year,code,name,ASAL,AvgTemp_MarMay,coef_var_MarMay,AvgTemp_MarAug,coef_var_MarAug,AvgTemp_OctDec,coef_var_OctDec
1987,51384,-999,1,293.2,3.9,291.9,5.4,292.4,2.5
1988,51384,-999,1,292.6,3.8,291.5,5,291,2
1989,51384,-999,1,291.7,2.8,290.8,4,291.2,1.8
1990,51384,-999,1,291.7,2.4,290.9,3.5,291.3,2.3
1991,51384,-999,1,292.4,2.4,291.4,4.5,291.3,2.2
1992,51384,-999,1,292.9,4,291.5,5.8,291.4,1.9
1993,51384,-999,1,292.2,2.5,291.3,4,291.9,2
1994,51384,-999,1,292.6,2.9,291.5,4.5,291.4,2.2
1995,51384,-999,1,292.4,2.1,291.5,3.6,291.3,2.1
1996,51384,-999,1,292.6,2.4,291.3,4.9,291.7,2.6
1997,51384,-999,1,292.3,4.4,291.6,4.3,291.4,2.1
1998,51384,-999,1,292.9,2.3,291.7,5,291.7,1.8
1999,51384,-999,1,292.3,2.9,291.4,3.9,291.3,2.4
2000,51384,-999,1,292.9,2.3,291.8,4.4,291.8,2
2001,51384,-999,1,291.9,1.9,291.1,3.5,291.6,2.2
2002,51384,-999,1,292.2,2.6,291.3,3.9,291.5,2.2
2003,51384,-999,1,292.6,3.4,291.6,4.7,291.7,2.3
2004,51384,-999,1,292.6,3.2,291.6,4.3,291.7,2
2005,51384,-999,1,293,3.4,291.7,5.4,292.3,1.6
2006,51384,-999,1,292.6,2.5,291.8,3.5,291.8,2.1
2007,51384,-999,1,292.7,2,291.6,4.3,291.7,1.4
2008,51384,-999,1,292.3,2.5,291.5,3.7,291.8,2.4
2009,51384,-999,1,293.4,3.3,292.4,4.4,292.3,1.9
2010,51384,-999,1,292.8,1.9,291.8,3.9,292.1,2
2011,51384,-999,1,293.2,2.6,292.2,4.2,291.6,2.3
2012,51384,-999,1,292.6,3.4,291.6,4.5,291.8,2.2
2013,51384,-999,1,292.5,3.5,291.4,4.7,291.9,2.2
2014,51384,-999,1,292.7,2.5,292,3.5,292.1,2.1
2015,51384,-999,1,293,2.9,292.2,3.8,292.4,2.2
2016,51384,-999,1,293.2,4.5,291.9,5.7,292.2,2
2017,51384,-999,1,293.3,3.5,292.2,4.7,291.8,2.3
1981,51388,-999,1,291.6,3.6,290.7,4.4,291.7,2
1982,51388,-999,1,292.1,4.3,291.2,4.7,291.1,2
1983,51388,-999,1,292.7,3.4,291.6,4.7,291.4,1.8
1984,51388,-999,1,292.3,3.1,291.2,4.6,291.2,2
1985,51388,-999,1,291.5,3.4,290.6,4.1,291.5,2.6
1986,51388,-999,1,291.9,4.3,290.9,5.1,292.1,3.1
1987,51388,-999,1,292.6,4.1,291.5,5.1,292.5,2.4
1988,51388,-999,1,292,3.6,291.1,4.3,291.5,2.1
1989,51388,-999,1,291.3,3.1,290.5,3.9,291.5,2
1990,51388,-999,1,291.3,2.5,290.6,3.3,291.4,2.4
1991,51388,-999,1,291.9,2.9,291,4.2,291.3,2.2
1992,51388,-999,1,292.3,4.2,291.1,5.4,291.5,2
1993,51388,-999,1,291.9,2.5,291.1,3.6,292.2,1.9
1994,51388,-999,1,292,2.7,291.1,3.9,291.7,2
1995,51388,-999,1,292,2.4,291.3,3.4,291.6,1.8
1996,51388,-999,1,292,2.6,291.1,3.9,291.8,2.7
1997,51388,-999,1,292.2,5,291.5,4.7,291.7,2.3
1998,51388,-999,1,292.5,2.3,291.4,4.5,291.9,1.7
1999,51388,-999,1,291.7,2.8,291,3.4,291.4,2.2
2000,51388,-999,1,292.4,2.4,291.5,3.9,291.8,1.8
2001,51388,-999,1,291.4,1.8,290.8,3,291.8,1.8
2002,51388,-999,1,292,2.5,291.3,3.5,291.6,2.3
2003,51388,-999,1,292.6,3.9,291.4,5.1,292.2,2.3
2004,51388,-999,1,292.2,3.2,291.4,3.9,292,2
2005,51388,-999,1,292.7,3.7,291.6,5,292.7,2.4
2006,51388,-999,1,292,2.4,291.4,3.1,291.8,2.5
2007,51388,-999,1,292.1,2.5,291.2,4,292,1.6
2008,51388,-999,1,291.8,2.8,291,3.6,292,2.3
2009,51388,-999,1,292.8,3.5,292,4.1,292.3,1.9
2010,51388,-999,1,292.4,2.1,291.5,3.5,292.2,1.8
2011,51388,-999,1,292.5,2.7,291.8,3.6,291.8,2
2012,51388,-999,1,292.2,4.3,291.4,4.6,291.9,2.3
2013,51388,-999,1,292.1,3.6,291.2,4.3,292.1,2.2
2014,51388,-999,1,292.3,2.6,291.6,3.4,292.3,1.9
2015,51388,-999,1,292.5,3.8,291.7,4,292.3,2.4
2016,51388,-999,1,292.8,4.5,291.7,5.3,292.5,2.1
2017,51388,-999,1,292.7,3.7,291.9,4,292.1,2.3
1981,51389,-999,1,295.6,3.1,294.9,3.5,295.7,2.5
1982,51389,-999,1,296.3,3.3,295.5,4,295,2.3
1983,51389,-999,1,297.2,3,296.1,4.7,295.7,2
1984,51389,-999,1,296.8,2.6,295.7,4.7,294.9,2.3
1985,51389,-999,1,295.9,3.2,295,4.1,295.3,2.2
1986,51389,-999,1,296.2,3,295.2,4.5,295.7,2.5
1987,51389,-999,1,297.1,3.8,295.9,5.1,296.6,2.6
1988,51389,-999,1,296.6,4,295.6,5,295.1,2.4
1989,51389,-999,1,295.7,2.8,294.8,3.9,295.2,2
1990,51389,-999,1,295.7,2.3,295,3.3,295.4,2.5
1991,51389,-999,1,296.6,2.3,295.5,4.5,295.5,2.3
1992,51389,-999,1,297,3.6,295.7,5.5,295.5,2.1
1993,51389,-999,1,296.3,2.6,295.3,4,295.8,2
1994,51389,-999,1,296.8,3,295.7,4.5,295.4,2.5
1995,51389,-999,1,296.5,2.2,295.7,3.5,295.5,2.2
1996,51389,-999,1,296.7,2.4,295.4,5.1,295.8,2.5
1997,51389,-999,1,296.2,4,295.6,3.8,295.2,2.4
1998,51389,-999,1,296.9,2.4,295.6,5,295.7,1.9
1999,51389,-999,1,296.3,2.9,295.5,4,295.3,2.7
2000,51389,-999,1,297,2.1,295.9,4.3,296.1,2.1
2001,51389,-999,1,296.2,2.3,295.3,3.8,295.6,2.5
2002,51389,-999,1,296.1,2.9,295.3,3.8,295.5,2.3
2003,51389,-999,1,296.6,3.4,295.6,4.4,295.7,2.6
2004,51389,-999,1,296.6,3,295.6,4.1,295.7,2.3
2005,51389,-999,1,297.2,3.4,295.9,5.3,296.3,1.6
2006,51389,-999,1,296.7,2.7,295.9,3.7,295.7,2.1
2007,51389,-999,1,296.8,2,295.8,4.1,295.7,1.7
2008,51389,-999,1,296.3,2.8,295.5,3.6,295.8,2.6
2009,51389,-999,1,297.4,3,296.5,4.1,296.3,2
2010,51389,-999,1,296.9,1.8,296,4,296.2,2.2
2011,51389,-999,1,297.3,2.4,296.3,4,295.4,2.9
2012,51389,-999,1,296.7,2.9,295.8,4.1,295.9,2.2
2013,51389,-999,1,296.4,3.6,295.4,4.6,296,2.2
2014,51389,-999,1,296.7,2.5,296.1,3.2,296.2,2.5
2015,51389,-999,1,297,2.6,296.3,3.4,296.6,2
2016,51389,-999,1,297.4,4.6,296.1,5.8,296.3,2.1
2017,51389,-999,1,297.4,3.3,296.3,4.5,295.9,2.6
1981,51392,-999,1,299.7,3.2,299.1,3.4,299.7,2.3
1982,51392,-999,1,300.2,3.3,299.4,3.9,298.9,2.6
1983,51392,-999,1,301.1,3.1,300,4.8,299.3,2
1984,51392,-999,1,300.7,2.8,299.6,4.3,299.2,2.4
1985,51392,-999,1,299.4,4,298.8,3.8,299.4,2.3
1986,51392,-999,1,299.9,2.9,299.1,3.9,299.7,2.2
1987,51392,-999,1,300.5,4.2,299.7,4.3,300.3,2.3
1988,51392,-999,1,300.5,4.5,299.4,5.4,299.1,2.5
1989,51392,-999,1,299.5,3.3,298.9,3.4,299.4,1.9
1990,51392,-999,1,299.7,2.5,299.2,3,299.6,2.5
1991,51392,-999,1,300.5,3.2,299.5,4.3,299.3,2.8
1992,51392,-999,1,300.8,3.7,299.7,4.8,299.4,2.1
1993,51392,-999,1,300.1,3.2,299.3,3.8,299.8,1.8
1994,51392,-999,1,300.4,3.3,299.5,4.2,299.3,2.3
1995,51392,-999,1,300.4,2.6,299.7,3.5,299.7,2
1996,51392,-999,1,300.4,3.1,299.2,4.8,299.7,2.3
1997,51392,-999,1,300,4.6,299.5,4.1,299.1,3.1
1998,51392,-999,1,301,3.2,299.8,5,299.6,1.7
1999,51392,-999,1,300,2.9,299.2,3.9,299.2,2.4
2000,51392,-999,1,300.9,2.1,299.8,4.2,299.8,2.4
2001,51392,-999,1,300,3,299.2,3.8,299.8,2.3
2002,51392,-999,1,299.9,3.3,299.3,3.3,299.5,2.9
2003,51392,-999,1,300.2,4.5,299.4,4.5,299.8,2.9
2004,51392,-999,1,300.4,3.5,299.6,4,299.5,2.6
2005,51392,-999,1,300.9,4.1,299.7,5,300.2,1.7
2006,51392,-999,1,300.4,2.7,299.7,3.5,299.6,2.3
2007,51392,-999,1,300.5,2.4,299.5,4.4,299.9,1.7
2008,51392,-999,1,299.9,3.4,299.3,3.4,299.6,3
2009,51392,-999,1,301.1,3.4,300.4,3.8,300.3,2.3
2010,51392,-999,1,301,2.1,299.9,4.2,300.2,2.3
2011,51392,-999,1,301.1,3.3,300.1,4.3,299.1,3.4
2012,51392,-999,1,300.6,3.5,299.7,4.1,299.9,2.1
2013,51392,-999,1,300.4,4.1,299.6,4.3,300,2.4
2014,51392,-999,1,300.6,3,300,3.4,300.1,2.1
2015,51392,-999,1,300.9,3.6,300.3,3.4,300.6,1.8
2016,51392,-999,1,301.3,4.7,300,5.6,300.5,2
2017,51392,-999,1,301.2,3.5,300.1,4.7,299.6,3
1981,51394,-999,1,296.1,3.3,295.6,3.3,296.3,2
1982,51394,-999,1,296.8,3.4,296,4,295.4,2.4
1983,51394,-999,1,297.5,3.2,296.4,4.8,295.8,1.8
1984,51394,-999,1,297.3,2.6,296.2,4.2,295.7,2.2
1985,51394,-999,1,296.1,3.8,295.5,3.8,296.1,2.3
1986,51394,-999,1,296.5,3.1,295.7,3.8,296.3,2.4
1987,51394,-999,1,297.2,3.9,296.3,4.2,296.8,2.3
1988,51394,-999,1,297,4,296,4.8,295.7,2.1
1989,51394,-999,1,296,3.1,295.4,3.3,296,1.8
1990,51394,-999,1,296.2,2.4,295.7,2.8,296,2.3
1991,51394,-999,1,296.9,2.8,296,4,295.8,2.5
1992,51394,-999,1,297.3,3.9,296.2,4.9,295.9,1.7
1993,51394,-999,1,296.6,2.8,295.9,3.3,296.5,1.7
1994,51394,-999,1,296.9,3,296,3.9,295.9,2
1995,51394,-999,1,296.9,2.3,296.2,3.3,296.1,1.8
1996,51394,-999,1,296.9,2.7,295.8,4.2,296.3,2.4
1997,51394,-999,1,296.6,4.7,296.1,4.1,295.8,2.7
1998,51394,-999,1,297.5,2.7,296.4,4.6,296.3,1.5
1999,51394,-999,1,296.5,2.7,295.8,3.5,295.9,2.2
2000,51394,-999,1,297.3,2.1,296.3,3.8,296.2,2.1
2001,51394,-999,1,296.3,2.5,295.7,3.1,296.2,2
2002,51394,-999,1,296.4,2.8,295.9,3.1,296,2.3
2003,51394,-999,1,296.8,4.2,296,4.3,296.4,2.5
2004,51394,-999,1,297,3.4,296.1,3.9,296.2,2.2
2005,51394,-999,1,297.3,3.7,296.3,4.7,296.9,1.6
2006,51394,-999,1,296.8,2.3,296.3,2.8,296.2,2.2
2007,51394,-999,1,297.1,2,296.1,4.1,296.4,1.5
2008,51394,-999,1,296.5,2.7,295.9,3,296.3,2.8
2009,51394,-999,1,297.6,3.3,296.9,3.6,296.8,1.9
2010,51394,-999,1,297.3,1.8,296.5,3.6,296.7,1.9
2011,51394,-999,1,297.5,3,296.7,3.9,295.8,2.8
2012,51394,-999,1,297.1,3.4,296.3,3.8,296.3,1.9
2013,51394,-999,1,297,3.6,296.2,3.9,296.5,2.1
2014,51394,-999,1,297.2,2.8,296.6,3.3,296.6,1.9
2015,51394,-999,1,297.4,3.6,296.8,3.4,297,1.8
2016,51394,-999,1,297.6,4.3,296.5,5.1,296.9,1.9
2017,51394,-999,1,297.6,3.4,296.7,4.3,296.2,2.4
1981,51333,-999,0,292.2,3.5,291.1,5,292.1,2.1
1982,51333,-999,0,292.7,4.3,291.6,5.2,291.6,2
1983,51333,-999,0,293.5,3.5,292.2,5.5,292,2
1984,51333,-999,0,293,3.2,291.6,5.5,291.5,2.2
1985,51333,-999,0,292.3,3.2,291.1,5,291.7,2.4
1986,51333,-999,0,292.6,4.3,291.3,6,292.4,2.8
1987,51333,-999,0,293.6,4.5,292,6.5,293.1,2.4
1988,51333,-999,0,292.8,4,291.6,5.4,291.8,2.2
1989,51333,-999,0,292,3.2,290.9,4.9,291.8,1.9
1990,51333,-999,0,292,2.6,291,4.3,291.9,2.4
1991,51333,-999,0,292.8,2.8,291.5,5.3,291.9,2.2
1992,51333,-999,0,293.2,4.3,291.6,6.5,292.1,2.2
1993,51333,-999,0,292.7,2.7,291.5,4.9,292.5,2.2
1994,51333,-999,0,292.9,3.2,291.7,5.1,292.1,2.3
1995,51333,-999,0,292.7,2.4,291.7,4.4,292,2.1
1996,51333,-999,0,292.9,2.8,291.6,5.3,292.3,2.8
1997,51333,-999,0,292.8,4.7,291.9,4.9,292,2
1998,51333,-999,0,293.2,2.6,291.8,5.6,292.3,1.9
1999,51333,-999,0,292.6,3.3,291.6,4.6,291.8,2.4
2000,51333,-999,0,293.2,2.8,291.9,5.1,292.4,1.8
2001,51333,-999,0,292.3,2.1,291.3,4.2,292.2,2.1
2002,51333,-999,0,292.8,2.8,291.6,4.7,292.1,2.3
2003,51333,-999,0,293.3,3.7,291.8,5.9,292.6,2.2
2004,51333,-999,0,293,3.2,291.8,4.9,292.5,2
2005,51333,-999,0,293.5,3.7,291.9,6.2,293,2
2006,51333,-999,0,292.9,2.8,291.9,4.3,292.3,2
2007,51333,-999,0,293,2.7,291.7,5.1,292.3,1.6
2008,51333,-999,0,292.5,3,291.4,4.6,292.6,2.2
2009,51333,-999,0,293.7,3.6,292.4,5.3,292.8,2
2010,51333,-999,0,293.1,2.3,291.9,4.5,292.7,2
2011,51333,-999,0,293.4,2.7,292.3,4.6,292.4,2.2
2012,51333,-999,0,293,4.1,291.8,5.4,292.5,2.3
2013,51333,-999,0,292.9,4,291.6,5.5,292.5,2.4
2014,51333,-999,0,293,2.7,292,4.2,292.8,2.2
2015,51333,-999,0,293.3,3.3,292.2,4.7,293,2.4
2016,51333,-999,0,293.5,5.1,292,6.5,292.8,2.1
2017,51333,-999,0,293.6,4.2,292.4,5.2,292.6,2.4
1981,51334,-999,0,293.1,3.2,292,4.7,293,2.6
1982,51334,-999,0,293.5,3.7,292.5,4.8,292.4,2.2
1983,51334,-999,0,294.6,3.3,293.2,5.4,293,2.4
1984,51334,-999,0,294,3.1,292.6,5.7,292.1,2.3
1985,51334,-999,0,293.3,3,292,5,292.5,2.4
1986,51334,-999,0,293.5,3.8,292.2,5.8,293.1,2.9
1987,51334,-999,0,294.7,4.1,293.1,6.4,293.9,2.8
1988,51334,-999,0,293.9,3.8,292.7,5.5,292.4,2.6
1989,51334,-999,0,293,2.9,291.9,5,292.5,2.1
1990,51334,-999,0,293,2.5,292,4.5,292.7,2.7
1991,51334,-999,0,293.8,2.5,292.5,5.4,292.8,2.6
1992,51334,-999,0,294.2,4,292.6,6.6,293.1,2.5
1993,51334,-999,0,293.7,2.8,292.4,5.2,293.2,2.5
1994,51334,-999,0,294,3.2,292.7,5.4,292.8,3
1995,51334,-999,0,293.7,2.2,292.6,4.4,292.8,2.5
1996,51334,-999,0,294.1,2.6,292.5,5.9,293.1,3
1997,51334,-999,0,293.7,4.1,292.8,4.5,292.7,2.1
1998,51334,-999,0,294.2,2.5,292.7,5.9,293,2.2
1999,51334,-999,0,293.7,3.4,292.6,4.8,292.6,3
2000,51334,-999,0,294.2,2.6,292.9,5.1,293.3,2
2001,51334,-999,0,293.5,2.3,292.4,4.7,293,2.9
2002,51334,-999,0,293.7,2.9,292.5,5.1,292.9,2.4
2003,51334,-999,0,294.1,3.2,292.8,5.6,293.2,2.4
2004,51334,-999,0,293.9,2.9,292.7,4.9,293.3,2.2
2005,51334,-999,0,294.4,3.3,292.9,6.3,293.7,1.6
2006,51334,-999,0,294,2.9,292.9,4.7,293.2,2.1
2007,51334,-999,0,294.1,2.5,292.9,5.2,293,1.9
2008,51334,-999,0,293.6,2.8,292.5,4.6,293.4,2.3
2009,51334,-999,0,294.7,3.1,293.4,5.3,293.6,2.2
2010,51334,-999,0,294.1,2.1,292.9,4.7,293.5,2.3
2011,51334,-999,0,294.5,2.5,293.3,4.8,293.2,2.4
2012,51334,-999,0,294,3.3,292.8,5.2,293.3,2.6
2013,51334,-999,0,293.9,3.6,292.5,5.6,293.3,2.5
2014,51334,-999,0,294,2.6,293,4.2,293.6,2.7
2015,51334,-999,0,294.3,2.6,293.2,4.6,293.9,2.6
2016,51334,-999,0,294.5,5,293,6.6,293.5,2.6
2017,51334,-999,0,294.7,3.8,293.5,5.3,293.4,2.7
1981,51336,-999,0,291.9,3.2,290.9,4.6,291.8,2.5
1982,51336,-999,0,292.4,3.8,291.3,4.8,291.2,2.2
1983,51336,-999,0,293.3,3.4,292,5.3,291.7,2.3
1984,51336,-999,0,292.8,3.1,291.4,5.5,291,2.3
1985,51336,-999,0,292,3,290.8,4.9,291.3,2.5
1986,51336,-999,0,292.3,3.8,291,5.7,291.9,2.9
1987,51336,-999,0,293.4,4.1,291.9,6.3,292.7,2.8
1988,51336,-999,0,292.7,3.8,291.4,5.4,291.2,2.4
1989,51336,-999,0,291.8,2.9,290.7,4.8,291.3,2
1990,51336,-999,0,291.8,2.5,290.8,4.4,291.4,2.6
1991,51336,-999,0,292.6,2.5,291.3,5.2,291.6,2.5
1992,51336,-999,0,293,4.1,291.4,6.5,291.8,2.3
1993,51336,-999,0,292.4,2.8,291.2,5,292,2.4
1994,51336,-999,0,292.8,3.1,291.5,5.2,291.6,2.7
1995,51336,-999,0,292.5,2.2,291.4,4.3,291.5,2.4
1996,51336,-999,0,292.8,2.6,291.3,5.7,291.9,2.9
1997,51336,-999,0,292.5,4.3,291.6,4.6,291.5,2.1
1998,51336,-999,0,293,2.5,291.5,5.7,291.8,2.1
1999,51336,-999,0,292.5,3.3,291.4,4.6,291.4,2.8
2000,51336,-999,0,293,2.6,291.7,5,292.1,2
2001,51336,-999,0,292.2,2.2,291.2,4.4,291.8,2.7
2002,51336,-999,0,292.5,2.9,291.3,4.9,291.7,2.4
2003,51336,-999,0,292.9,3.3,291.6,5.5,292,2.4
2004,51336,-999,0,292.7,3,291.5,4.8,292.1,2.2
2005,51336,-999,0,293.2,3.4,291.7,6.1,292.5,1.7
2006,51336,-999,0,292.8,2.8,291.7,4.5,292,2.1
2007,51336,-999,0,292.8,2.4,291.6,5,291.8,1.8
2008,51336,-999,0,292.4,2.8,291.3,4.5,292.1,2.3
2009,51336,-999,0,293.5,3.2,292.2,5.2,292.4,2.1
2010,51336,-999,0,292.9,2.1,291.7,4.5,292.3,2.2
2011,51336,-999,0,293.3,2.6,292.1,4.7,291.9,2.4
2012,51336,-999,0,292.8,3.5,291.6,5.2,292,2.5
2013,51336,-999,0,292.7,3.6,291.3,5.5,292.1,2.5
2014,51336,-999,0,292.8,2.6,291.9,4.1,292.3,2.5
2015,51336,-999,0,293.1,2.7,292,4.5,292.6,2.5
2016,51336,-999,0,293.3,4.9,291.8,6.4,292.3,2.5
2017,51336,-999,0,293.4,3.8,292.3,5.2,292.2,2.7
1981,51337,-999,0,288.8,3.3,287.8,4.4,288.6,2.1
1982,51337,-999,0,289.3,3.9,288.3,4.8,288,2
1983,51337,-999,0,290.1,3.4,288.8,5.1,288.4,1.9
1984,51337,-999,0,289.6,3,288.4,5,287.9,2.2
1985,51337,-999,0,288.8,3.2,287.8,4.6,288.2,2.5
1986,51337,-999,0,289.2,4,288,5.5,288.9,2.8
1987,51337,-999,0,290.2,4.2,288.8,6,289.4,2.5
1988,51337,-999,0,289.4,3.9,288.3,5.1,288,1.9
1989,51337,-999,0,288.6,2.9,287.6,4.4,288.2,1.8
1990,51337,-999,0,288.6,2.5,287.7,3.9,288.2,2.3
1991,51337,-999,0,289.3,2.5,288.2,4.8,288.3,2.3
1992,51337,-999,0,289.7,4.3,288.3,6.1,288.5,1.9
1993,51337,-999,0,289.2,2.6,288.2,4.3,289,2
1994,51337,-999,0,289.4,3,288.3,4.6,288.5,2.1
1995,51337,-999,0,289.3,2.2,288.4,3.9,288.3,2.1
1996,51337,-999,0,289.5,2.6,288.3,5,288.7,2.8
1997,51337,-999,0,289.3,4.7,288.5,4.6,288.5,2
1998,51337,-999,0,289.8,2.4,288.5,5.3,288.7,1.9
1999,51337,-999,0,289.2,3,288.3,4.1,288.3,2.4
2000,51337,-999,0,289.9,2.5,288.7,4.7,288.8,1.9
2001,51337,-999,0,288.7,1.9,287.9,3.6,288.6,2.1
2002,51337,-999,0,289.2,2.7,288.2,4.2,288.5,2.3
2003,51337,-999,0,289.7,3.5,288.5,5.3,288.8,2.3
2004,51337,-999,0,289.5,3.3,288.5,4.5,288.8,2
2005,51337,-999,0,289.9,3.6,288.6,5.7,289.4,1.9
2006,51337,-999,0,289.5,2.7,288.6,3.8,288.8,2.1
2007,51337,-999,0,289.5,2.4,288.4,4.7,288.7,1.4
2008,51337,-999,0,289.2,2.7,288.3,4,288.9,2.3
2009,51337,-999,0,290.3,3.5,289.2,4.8,289.3,2
2010,51337,-999,0,289.7,2,288.7,4,289.1,1.9
2011,51337,-999,0,290,2.7,289,4.4,288.7,2.2
2012,51337,-999,0,289.5,4,288.4,5,288.8,2.2
2013,51337,-999,0,289.4,3.7,288.3,5.1,289,2.3
2014,51337,-999,0,289.6,2.6,288.8,3.8,289.2,2.1
2015,51337,-999,0,289.9,3.2,289,4.2,289.4,2.4
2016,51337,-999,0,290.1,4.7,288.8,6,289.2,2
2017,51337,-999,0,290.2,3.9,289.1,4.9,288.9,2.4
1981,51350,-999,0,294.1,3.5,292.9,5.2,294,2.3
1982,51350,-999,0,294.5,4.1,293.3,5.3,293.5,2.1
1983,51350,-999,0,295.5,3.5,294.1,5.7,294,2.4
1984,51350,-999,0,294.9,3.3,293.3,6,293.2,2.3
1985,51350,-999,0,294.2,3.1,292.9,5.3,293.4,2.3
1986,51350,-999,0,294.4,4.3,293,6.2,294.1,2.9
1987,51350,-999,0,295.5,4.5,293.8,6.9,295,2.5
1988,51350,-999,0,294.8,4,293.5,5.6,293.6,2.6
1989,51350,-999,0,294,3.3,292.7,5.3,293.5,2
1990,51350,-999,0,293.9,2.6,292.8,4.8,293.7,2.6
1991,51350,-999,0,294.7,2.9,293.3,5.7,293.9,2.4
1992,51350,-999,0,295.1,4.2,293.4,6.9,294,2.5
1993,51350,-999,0,294.7,2.8,293.3,5.6,294.3,2.4
1994,51350,-999,0,295,3.4,293.6,5.7,293.8,2.9
1995,51350,-999,0,294.6,2.4,293.4,4.8,293.8,2.4
1996,51350,-999,0,294.9,2.9,293.3,5.9,294.1,2.9
1997,51350,-999,0,294.7,4.4,293.7,4.9,293.7,2.1
1998,51350,-999,0,295,2.8,293.5,6,294,2.1
1999,51350,-999,0,294.6,3.6,293.4,5.2,293.6,2.7
2000,51350,-999,0,295,2.9,293.6,5.5,294.3,1.9
2001,51350,-999,0,294.5,2.5,293.3,5,294,2.6
2002,51350,-999,0,294.7,3,293.4,5.4,293.9,2.4
2003,51350,-999,0,295.2,3.6,293.7,6.2,294.4,2.2
2004,51350,-999,0,294.9,3,293.6,5.2,294.3,2.2
2005,51350,-999,0,295.4,3.5,293.7,6.6,294.7,1.6
2006,51350,-999,0,294.9,3,293.7,5,294.1,2
2007,51350,-999,0,295.1,2.9,293.7,5.6,294.1,1.9
2008,51350,-999,0,294.4,3.1,293.2,5.1,294.5,2.2
2009,51350,-999,0,295.6,3.3,294.2,5.9,294.5,2
2010,51350,-999,0,295,2.3,293.7,5,294.5,2.2
2011,51350,-999,0,295.3,2.7,294.1,5,294.3,2.4
2012,51350,-999,0,295,3.6,293.7,5.6,294.4,2.5
2013,51350,-999,0,294.8,3.9,293.4,6,294.3,2.6
2014,51350,-999,0,294.8,2.8,293.8,4.5,294.6,2.6
2015,51350,-999,0,295.2,3,293.9,5.1,294.9,2.4
2016,51350,-999,0,295.5,5.2,293.8,7,294.6,2.3
2017,51350,-999,0,295.5,4.2,294.2,5.6,294.5,2.5
1981,51366,-999,0,295.1,3.6,294.6,3.5,295.3,2.1
1982,51366,-999,0,295.7,3.8,295,4,294.4,2.2
1983,51366,-999,0,296.2,3.2,295.3,4.1,294.6,1.9
1984,51366,-999,0,296,2.9,295.1,3.8,294.8,2.1
1985,51366,-999,0,295,4,294.5,3.6,295.3,2.8
1986,51366,-999,0,295.4,4,294.9,3.8,295.5,3.3
1987,51366,-999,0,295.8,3.6,295.2,3.6,295.8,2.6
1988,51366,-999,0,295.6,3.3,295,3.4,295,2.4
1989,51366,-999,0,294.9,3.1,294.5,2.9,295,2.1
1990,51366,-999,0,294.9,2.5,294.6,2.5,294.9,2.7
1991,51366,-999,0,295.3,3.1,294.8,3.2,294.6,3
1992,51366,-999,0,295.8,4,295,4.4,294.8,1.7
1993,51366,-999,0,295.4,2.4,294.9,2.5,295.8,2.2
1994,51366,-999,0,295.4,2.5,294.8,2.9,295,2.4
1995,51366,-999,0,295.6,2.5,295.2,2.8,295,1.8
1996,51366,-999,0,295.4,2.4,294.9,2.7,295.2,2.8
1997,51366,-999,0,295.8,5.3,295.3,4.4,295,2.7
1998,51366,-999,0,296.3,2,295.5,3.5,295.4,1.6
1999,51366,-999,0,295.1,2.5,294.7,2.5,294.9,2.1
2000,51366,-999,0,295.9,2,295.3,2.7,295,2
2001,51366,-999,0,294.8,2,294.6,2.2,295.3,2.1
2002,51366,-999,0,295.5,2.4,295.1,2.7,294.9,2.6
2003,51366,-999,0,296,4.3,295.2,4.3,295.7,2.3
2004,51366,-999,0,295.7,3.1,295.2,3,295.3,2
2005,51366,-999,0,296.1,3.5,295.4,3.8,296.2,2.8
2006,51366,-999,0,295.4,2,295.3,2,295.1,3
2007,51366,-999,0,295.7,2.1,295,3.1,295.4,1.9
2008,51366,-999,0,295.4,2.6,294.9,2.7,295.3,2.7
2009,51366,-999,0,296,3.1,295.7,2.8,295.7,2
2010,51366,-999,0,296,1.8,295.5,2.5,295.7,1.8
2011,51366,-999,0,296,2.9,295.6,3,295,2.3
2012,51366,-999,0,295.9,3.8,295.3,3.6,295.3,2.2
2013,51366,-999,0,295.8,3,295.3,3,295.4,2.1
2014,51366,-999,0,296,2.8,295.5,2.9,295.5,2
2015,51366,-999,0,296.1,4.3,295.7,3.5,295.5,2.5
2016,51366,-999,0,296.4,3.6,295.7,3.8,296.1,2.4
2017,51366,-999,0,296.1,3.1,295.7,3,295.5,2.6
1981,51368,-999,0,295.1,3.6,294.6,3.5,295.3,2.1
1982,51368,-999,0,295.7,3.8,295,4,294.4,2.2
1983,51368,-999,0,296.2,3.2,295.3,4.1,294.6,1.9
1984,51368,-999,0,296,2.9,295.1,3.8,294.8,2.1
1985,51368,-999,0,295,4,294.5,3.6,295.3,2.8
1986,51368,-999,0,295.4,4,294.9,3.8,295.5,3.3
1987,51368,-999,0,295.8,3.6,295.2,3.6,295.8,2.6
1988,51368,-999,0,295.6,3.3,295,3.4,295,2.4
1989,51368,-999,0,294.9,3.1,294.5,2.9,295,2.1
1990,51368,-999,0,294.9,2.5,294.6,2.5,294.9,2.7
1991,51368,-999,0,295.3,3.1,294.8,3.2,294.6,3
1992,51368,-999,0,295.8,4,295,4.4,294.8,1.7
1993,51368,-999,0,295.4,2.4,294.9,2.5,295.8,2.2
