Town,JAN,FEB,MAR,APR,MAY,JUNE,JULY,AUG,SEP,OCT,NOV                   ,DEC,year
KIBERA(TOI),38.1,40.9,40.0,43.9,45.0,45.0,42.9,45.0,47.6,50.0,52.6,.,2012
NYAMAKIMA,.,.,.,.,.,.,.,.,.,34.8,.,.,2012
KIAMBU,22.5,22.5,22.5,35.0,45.0,50.0,55.0,.,.,40.0,45.0,.,2011
LIMURU,20.0,20.0,27.5,37.5,45.0,50.0,50.0,.,.,40.0,45.0,.,2011
THIKA,23.8,30.0,28.6,31.8,35.0,50.0,100.0,40.0,40.0,40.0,.,.,2011
GATUNDU,23.8,25.0,40.0,35.0,35.0,50.0,55.0,40.0,37.5,21.4,.,.,2011
KUTUS,22.7,25.0,27.3,31.0,43.5,43.5,47.8,.,.,34.8,40.9,40.9,2011
SAGANA,22.7,27.3,26.1,35.0,37.5,41.7,54.6,.,.,36.4,36.4,36.4,2011
KERUGOYA,22.7,25.0,26.1,45.0,43.5,47.8,47.8,.,.,39.1,43.5,40.9,2011
MUTHITHI,19.1,19.1,28.6,31.0,38.1,40.5,95.2,38.1,38.1,36.9,38.1,.,2011
MUKUYU,23.8,23.8,26.2,31.0,38.1,38.1,57.1,38.1,38.1,38.1,38.1,40.5,2011
KIRIAINI,21.4,21.4,.,35.7,38.1,47.6,52.4,47.6,42.9,40.5,40.5,40.5,2011
ENGINEER,19.1,18.2,20.0,33.3,35.0,.,50.0,45.5,45.5,40.0,36.4,.,2011
NYERI,25.0,30.0,30.0,42.5,42.5,50.0,.,.,.,.,.,.,2011
KARATINA,20.0,22.5,22.5,25.0,50.0,50.0,.,.,.,.,.,.,2011
GAKINDU,22.5,20.0,25.0,30.0,40.0,45.0,.,.,.,.,.,.,2011
NANYUKI,42.4,22.2,27.8,38.9,44.4,50.0,55.6,61.1,50.0,47.2,45.9,44.4,2011
SIPILI,.,.,.,29.6,35.0,.,50.0,.,38.1,22.7,36.4,36.4,2011
MARIAKANI,.,.,.,.,.,.,40.0,50.0,45.0,45.0,45.0,.,2011
KALOLENI,.,.,.,.,.,.,45.0,50.0,50.0,47.5,.,.,2011
MALINDI,20.0,25.0,25.0,.,.,.,.,.,50.0,40.0,42.0,45.0,2011
KIBAUNI KILIFI,.,.,.,.,.,.,45.0,50.0,50.0,45.0,45.0,.,2011
KWALE,30.0,30.0,30.0,34.5,36.8,40.0,41.0,50.0,61.3,68.0,68.8,51.8,2011
MWEMBE TAYARI,25.2,36.0,48.8,47.5,58.0,67.3,63.0,51.3,55.0,50.0,50.0,51.3,2011
MAJENGO,25.0,34.8,48.8,48.8,44.6,44.8,44.6,41.5,42.3,43.8,44.8,43.3,2011
MACKINON,.,.,.,.,.,.,.,.,.,50.0,48.8,48.8,2011
SEGA,24.0,26.3,35.0,35.0,33.0,50.0,45.0,43.8,40.0,.,.,.,2011
KONGOWEA,20.8,25.5,32.3,35.0,38.6,47.5,41.8,39.5,36.5,40.0,.,.,2011
GARSEN,.,.,.,.,.,.,.,.,.,.,50.0,.,2011
RUNYENJES,20.5,22.7,25.0,27.3,36.4,44.3,50.0,40.9,36.4,40.9,40.9,40.9,2011
EMBU TOWN,20.5,22.7,22.7,31.8,43.2,45.5,50.0,40.9,36.4,40.9,40.9,40.9,2011
SIAKAGO,23.8,23.8,23.8,28.6,40.3,50.0,52.4,47.6,42.9,40.5,42.9,.,2011
MWINGI,20.0,22.7,25.0,34.0,36.0,50.0,50.0,38.0,36.0,35.0,40.0,38.0,2011
MIGWANI,20.0,20.0,25.0,30.0,42.0,45.0,50.0,42.0,40.0,.,40.0,.,2011
KALUNDU,.,.,.,.,.,.,.,38.0,36.0,37.0,42.0,.,2011
MACHAKOS TOWN,20.0,20.0,25.0,.,42.0,45.0,49.0,47.4,38.0,40.1,38.0,38.0,2011
TALA,18.0,17.0,18.0,.,35.0,50.0,48.0,38.1,45.0,45.0,42.9,.,2011
MAUA,20.0,.,.,.,.,62.5,62.5,50.0,56.3,50.0,50.0,.,2011
KIANJAI,25.6,22.2,26.7,34.4,35.6,.,55.6,44.4,44.4,38.9,42.2,.,2011
MWENDANTU,17.0,.,22.7,27.3,36.4,.,45.5,40.9,40.9,36.4,36.4,.,2011
WOTE,20.0,20.0,20.0,35.0,45.0,45.0,45.0,40.0,40.0,45.0,42.0,42.0,2011
DARAJA MBILI,21.4,20.5,.,35.7,47.6,.,54.6,38.6,40.9,38.6,43.2,45.5,2011
KIBIRIGO,18.8,20.8,22.0,42.5,50.0,54.8,50.0,41.7,37.5,.,.,.,2011
RIOSIRE,21.1,20.5,31.0,31.0,40.5,.,45.5,38.6,45.5,40.9,47.8,39.6,2011
RIOCHANDA,17.4,20.0,20.0,35.0,42.9,52.4,50.0,39.1,36.0,.,40.6,.,2011
NYABITE,16.7,20.0,24.0,.,50.0,56.0,56.0,37.5,37.5,.,37.5,.,2011
MOGONGA,18.2,26.3,25.0,43.2,.,.,59.1,40.9,40.0,.,45.5,40.9,2011
NYAMACHE,20.0,24.0,28.0,40.0,50.0,.,50.0,34.8,45.8,45.5,41.3,.,2011
KIBUYE,20.5,25.0,28.0,40.0,.,59.1,40.9,43.2,40.9,40.9,38.6,.,2011
AHERO,22.7,27.3,29.6,38.1,45.2,50.0,54.6,50.0,34.1,40.9,.,.,2011
KIBOSWA,.,22.7,25.7,40.0,40.0,56.5,36.4,36.4,36.4,34.1,34.1,34.1,2011
SONDU,20.5,25.0,.,38.1,50.0,.,54.6,45.5,34.1,38.6,.,.,2011
BONDO,.,.,.,.,.,.,50.0,50.0,49.0,47.5,.,.,2011
OYUGIS,22.7,28.6,29.6,38.6,56.8,59.5,40.5,.,.,.,.,.,2011
KABARNET,.,.,.,.,.,.,45.0,50.0,40.0,40.0,.,.,2011
NAKURU TOWN,22.2,27.8,27.8,27.8,27.8,72.2,66.7,66.7,55.6,55.6,.,.,2011
KAPSABET,20.5,21.7,26.1,42.9,45.5,52.2,56.5,43.5,34.8,34.8,34.8,34.8,2011
KITALE,15.0,25.0,25.0,45.0,60.0,60.0,54.2,46.2,40.0,31.3,35.0,.,2011
ELDORET,20.0,25.0,25.0,40.0,43.8,50.0,.,60.0,.,40.0,40.0,40.0,2011
BURNT FOREST,17.5,20.0,20.0,40.0,.,.,.,50.0,.,45.0,37.5,.,2011
TURBO,15.2,16.0,25.0,30.0,42.9,.,.,56.0,32.0,24.0,24.0,20.0,2011
KIPKAREN,17.5,25.0,27.5,45.0,50.0,55.0,.,45.0,.,32.5,35.0,35.0,2011
ITEN,.,.,.,.,.,.,.,.,42.5,42.5,35.0,35.0,2011
BUNGOMA TOWN,18.8,18.2,29.6,.,47.7,56.8,54.2,33.3,29.2,26.0,34.8,40.5,2011
KIMILILI,19.1,18.2,27.3,.,41.8,54.8,56.5,32.6,30.4,30.4,31.3,34.1,2011
KAPSOKWONY,15.9,15.9,22.7,.,43.2,57.1,54.2,37.5,33.3,32.6,32.6,33.3,2011
BUTERE,16.5,.,.,36.4,40.9,59.1,.,31.8,29.2,30.4,33.3,33.3,2011
KAKAMEGA TOWN,15.9,25.0,29.6,43.2,52.3,.,56.8,.,33.3,33.3,35.7,36.4,2011
MUMIAS,.,.,.,.,.,.,.,31.8,29.2,32.6,38.1,42.9,2011
MUDETE,15.9,19.1,28.6,.,47.6,.,52.4,47.6,42.9,40.5,40.5,38.1,2011
CHEPTULU,16.7,23.8,28.6,.,47.6,.,52.4,47.6,40.9,40.9,40.5,40.5,2011
MBALE,21.4,23.8,28.6,.,47.6,.,57.1,47.6,45.2,38.1,38.1,40.5,2011
KAWANGWARE,23.8,22.7,22.7,35.7,42.9,47.6,50.0,50.0,47.6,40.9,38.6,38.1,2011
BURMA,25.0,25.0,25.0,38.0,40.0,50.0,.,50.0,50.0,45.0,40.0,40.0,2011
KIKOMBA,22.5,23.8,23.8,38.1,45.2,47.5,47.6,47.6,47.6,38.1,36.4,38.1,2011
KANGEMI,23.8,23.8,23.8,35.7,42.9,50.0,50.0,50.0,50.0,42.9,38.6,40.9,2011
KOROGOCHO,22.5,22.7,.,35.0,42.5,42.5,45.5,45.5,47.6,40.9,37.0,38.1,2011
KIBERA(TOI),25.0,23.8,23.8,44.7,47.5,55.0,52.4,52.4,47.6,40.0,38.1,36.4,2011
KIAMBU,17.5,17.5,16.5,17.5,17.5,.,18.3,17.5,20.0,17.5,20.0,20.0,2010
LIMURU,20.0,20.0,20.0,20.0,20.0,.,16.8,15.0,17.5,17.5,17.5,17.5,2010
THIKA,14.3,25.0,20.0,20.0,22.0,25.0,20.0,22.7,22.7,25.0,25.0,25.0,2010
GATUNDU,19.0,20.0,25.0,25.0,20.0,22.7,20.0,22.7,22.7,23.8,25.0,20.0,2010
KUTUS,.,.,.,.,13.0,14.0,13.0,13.0,13.6,13.6,.,.,2010
SAGANA,.,.,.,.,22.7,20.8,21.4,13.7,15.9,14.3,.,.,2010
KERUGOYA,.,.,.,.,18.2,18.2,15.9,15.9,13.6,15.2,.,.,2010
MUTHITHI,14.3,14.3,16.7,16.7,16.7,16.7,14.3,14.3,14.3,14.3,19.1,19.1,2010
MUKUYU,33.3,33.3,28.6,28.6,28.6,19.1,14.3,14.3,14.3,14.3,14.3,16.7,2010
KIRIAINI,33.3,33.3,33.3,33.3,28.6,23.8,16.7,19.1,16.7,16.7,16.7,16.7,2010
ENGINEER,.,.,30.0,30.0,27.3,22.7,25.0,20.5,.,20.0,18.2,18.2,2010
NANYUKI,38.9,33.3,33.3,27.8,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,2010
SIPILI,34.1,33.3,27.3,.,26.2,23.8,.,.,.,.,.,.,2010
MARIAKANI,.,.,.,.,.,.,30.0,30.0,30.0,.,.,.,2010
KALOLENI,.,.,.,.,.,27.0,27.0,25.0,25.0,.,.,.,2010
MALINDI,35.0,30.0,30.0,30.0,25.0,25.0,.,.,.,20.0,20.0,18.8,2010
KIBAUNI KILIFI,.,.,.,.,.,25.0,20.0,20.0,20.0,.,.,.,2010
RUNYENJES,30.0,25.0,20.0,17.5,13.6,13.6,13.6,13.6,13.6,13.6,15.9,18.2,2010
EMBU TOWN,31.5,27.5,20.0,20.0,13.6,15.9,13.6,13.6,13.6,13.6,18.2,18.2,2010
SIAKAGO,32.5,22.5,20.0,17.5,17.5,15.0,15.0,14.3,17.1,34.4,15.9,19.1,2010
MWINGI,.,.,.,.,.,19.0,19.1,20.0,20.0,20.0,18.0,20.0,2010
MIGWANI,30.0,25.0,25.0,15.9,15.0,15.0,14.0,15.0,14.0,14.0,14.0,15.0,2010
KALUNDU,.,.,.,.,20.0,20.0,20.0,18.0,18.0,18.0,18.0,.,2010
"MACHAKOS
TOWN",28.5,28.0,.,20.0,20.0,17.0,15.0,18.0,15.0,17.0,17.0,18.0,2010
TALA,.,.,.,.,10.0,10.0,10.0,.,.,11.0,.,.,2010
KIANJAI,37.2,22.2,15.6,11.1,11.1,12.2,11.1,11.1,11.1,11.1,.,.,2010
MWENDANTU,32.0,25.0,18.2,15.0,13.6,0.0,12.0,10.9,11.8,13.0,.,.,2010
WOTE,28.0,25.0,.,18.0,18.0,17.0,15.0,17.0,17.0,17.0,17.0,17.0,2010
DARAJA MBILI,22.7,23.6,24.1,25.0,22.7,18.2,22.7,15.9,18.2,19.1,22.7,22.7,2010
KIBIRIGO,.,.,.,23.1,23.1,20.8,16.0,16.0,15.0,18.0,18.0,20.5,2010
RIOSIRE,.,.,.,.,.,19.0,20.0,13.0,.,14.0,18.0,.,2010
RIOCHANDA,.,.,22.9,22.9,18.8,16.0,14.0,14.0,14.0,18.0,16.0,18.0,2010
NYABITE,.,.,.,20.0,18.0,18.8,16.0,14.0,15.0,18.0,16.0,18.0,2010
MOGONGA,.,.,.,.,.,16.7,19.1,14.7,12.5,14.6,15.9,.,2010
Nyamache,.,.,.,.,.,14.0,16.0,16.0,16.0,16.0,16.0,.,2010
KIBUYE,29.6,28.2,27.3,27.3,20.5,18.2,15.9,.,.,.,.,.,2010
AHERO,29.6,28.2,27.3,22.7,21.6,18.2,18.2,18.2,18.2,18.2,20.5,20.5,2010
KIBOSWA,27.3,27.3,27.3,27.3,19.1,17.4,15.2,.,.,.,.,.,2010
SONDU,29.6,29.6,25.0,20.5,20.5,18.2,18.2,15.9,15.9,15.9,20.5,.,2010
BONDO,.,.,.,.,.,22.5,19.5,17.5,17.5,18.2,20.5,20.5,2010
OYUGIS,25.0,26.7,28.6,27.3,18.2,18.2,17.4,15.9,17.9,.,.,.,2010
NAKURU TOWN,.,.,.,.,.,.,.,.,.,27.8,27.8,.,2010
KAPSABET,.,.,.,26.1,25.0,21.7,21.7,18.5,17.4,15.2,17.4,17.4,2010
KITALE,35.0,35.0,32.5,25.0,22.5,25.0,.,20.0,17.5,16.7,15.0,15.0,2010
ELDORET,28.8,28.8,28.8,27.5,25.0,25.0,22.5,22.5,20.0,17.5,17.5,.,2010
BURNT FOREST,.,.,.,22.7,22.7,25.0,23.8,15.0,22.5,20.0,.,20.0,2010
TURBO,22.0,22.0,22.0,24.0,20.0,20.8,18.0,18.5,18.0,14.0,11.2,10.4,2010
KIPKAREN,24.0,30.0,27.5,25.0,25.0,22.5,25.0,25.0,10.8,12.0,14.0,.,2010
"BUNGOMA
TOWN",30.0,.,.,22.7,20.5,18.2,18.2,18.2,18.2,14.6,18.2,.,2010
KIMILILI,30.0,25.0,25.0,20.8,20.8,.,18.0,18.0,16.0,12.5,12.0,.,2010
KAPSOKWONY,23.9,25.2,23.9,21.7,19.2,17.7,17.3,17.3,19.1,.,12.5,.,2010
BUMALA,23.8,23.8,28.6,.,.,.,.,.,.,16.7,.,.,2010
BUSIA TOWN,21.4,21.4,18.1,18.1,.,.,.,.,.,16.7,.,.,2010
"KAKAMEGA
TOWN",29.6,27.3,27.3,27.3,22.7,20.5,20.5,20.5,18.2,18.2,15.9,15.9,2010
MUDETE,28.6,23.8,22.4,21.4,21.4,19.1,21.4,21.4,19.1,16.7,16.7,16.7,2010
CHEPTULU,28.6,26.2,26.2,21.4,19.1,19.1,16.7,19.1,16.7,16.7,16.7,18.1,2010
MBALE,28.6,23.8,20.5,21.4,19.1,23.8,20.5,21.4,19.1,16.7,16.7,18.1,2010
KAWANGWARE,34.1,34.8,31.0,31.0,23.8,22.7,22.2,22.2,20.0,17.4,19.1,20.0,2010
BURMA,35.0,30.0,30.0,30.0,25.0,23.0,23.0,23.0,20.0,20.0,20.0,20.0,2010
GIKOMBA,35.7,32.5,32.5,30.0,21.4,22.5,22.7,23.8,22.2,22.7,20.0,19.1,2010
KANGEMI,31.0,31.0,31.0,30.0,22.7,21.4,22.7,22.7,22.2,17.4,20.0,19.1,2010
KOROGOCHO,33.3,31.0,31.0,28.6,22.7,21.7,21.4,20.5,20.5,20.5,20.0,20.0,2010
KIBERA(TOI),33.3,32.5,31.6,31.0,23.7,21.4,21.4,21.7,20.0,20.0,19.1,20.0,2010
KIAMBU,35.0,35.0,.,.,33.8,34.7,48.6,.,.,.,32.5,.,2009
BONDO,30.0,35.0,.,.,.,.,.,.,.,.,.,.,2009
BUNGOMA TOWN,27.3,.,31.8,35.0,40.0,40.0,37.5,37.5,30.0,.,30.0,30.0,2009
BURMA,38.1,38.1,42.9,45.0,39.5,40.7,40.0,42.0,41.0,40.0,40.0,40.0,2009
CHEPTULU,28.6,33.3,33.3,38.1,35.7,.,.,.,.,.,.,.,2009
DARAJA MBILI,28.6,31.8,31.8,38.6,33.3,31.8,.,.,.,31.8,29.5,29.5,2009
ELDORET,27.3,29.5,29.8,31.0,33.3,40.0,40.0,40.0,.,30.0,27.5,30.0,2009
EMBU TOWN,37.5,37.5,37.5,51.2,42.5,40.0,35.0,.,30.0,35.0,32.5,.,2009
GARISSA TOWN,40.0,38.9,.,.,.,.,.,.,,.,.,,2009
GARSEN,22.5,.,25.0,25.0,25.0,.,.,.,,.,,.,2009
KABARNET,25.0,29.0,30.0,35.0,35.0,.,.,.,.,.,.,.,2009
KAIADO TOWNSHIP,.,.,.,50.0,.,.,.,.,.,,,,2009
KALOLENI,32.0,32.0,35.0,35.0,35.0,35.0,35.0,35.0,.,36.0,36.0,36.0,2009
KANGEMI,37.5,37.5,55.0,31.8,37.5,38.0,37.5,38.0,38.8,37.5,36.1,35.7,2009
KAPSABET,23.9,32.6,32.6,35.7,40.5,35.7,.,.,.,.,.,.,2009
KAPSOKWONY,.,.,.,.,42.5,40.0,.,.,.,27.5,25.0,27.5,2009
KAWANGWARE,40.0,37.5,38.1,35.7,38.1,38.1,36.4,37.1,38.8,36.5,38.4,38.4,2009
KIBAUNI KILIFI,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,.,.,36.0,35.0,2009
KIBERA(TOI),35.0,35.0,35.7,40.0,40.0,39.1,38.5,35.7,37.1,35.0,36.8,35.7,2009
KIKOMBA,25.0,75.0,66.7,35.0,43.5,40.9,39.1,35.7,35.7,37.5,37.5,37.0,2009
KIMILILI,.,.,.,.,.,37.5,40.0,.,.,25.0,27.5,30.0,2009
KIPKAREN,25.0,32.5,31.8,33.3,37.5,41.0,37.5,32.5,.,21.2,22.0,22.0,2009
KIRIAINI,33.3,38.1,.,35.7,38.1,38.1,33.3,.,.,35.7,31.0,.,2009
KITALE,26.2,28.6,35.0,35.0,.,37.5,35.0,.,35.0,30.0,30.0,.,2009
KOROGOCHO,40.9,38.1,36.4,41.0,40.0,36.0,.,35.7,36.9,35.7,35.7,35.7,2009
LIMURU,30.0,32.5,.,.,37.5,37.5,37.5,.,.,32.5,30.0,.,2009
MACHAKOS TOWN,31.6,33.0,32.0,33.0,38.9,32.0,33.0,.,.,.,30.0,.,2009
MALINDI,30.0,35.0,35.0,35.0,40.0,.,.,.,.,30.0,35.0,35.0,2009
MARIAKANI,33.5,35.0,35.0,35.0,35.0,35.0,35.0,35.0,.,36.0,36.0,36.0,2009
MBALE,28.6,33.3,33.3,38.1,35.7,.,.,.,.,.,.,.,2009
MIGWANI,.,35.0,33.0,40.0,35.0,34.0,30.0,.,.,50.0,50.0,28.0,2009
MUDETE,28.6,35.7,33.3,38.1,35.7,.,.,.,.,.,.,.,2009
MUKUYU,33.3,35.0,26.0,33.3,35.7,38.1,.,.,.,33.3,33.3,31.0,2009
MUTHITHI,35.0,35.0,35.0,35.0,40.0,.,.,.,.,.,.,,2009
MWENDANTU,31.8,27.3,27.3,30.0,32.0,33.0,35.0,.,.,29.1,27.3,30.0,2009
NANYUKI,35.3,33.3,34.2,43.8,44.4,50.0,44.4,44.4,.,44.4,44.4,44.4,2009
RUNYENJES,35.0,37.5,37.5,37.5,40.0,35.0,35.0,.,30.0,30.0,32.5,.,2009
SIAKAGO,29.6,35.7,37.5,.,43.2,38.1,37.5,35.0,.,32.5,32.5,32.5,2009
SIPILI,20.0,20.0,46.6,25.0,.,.,.,.,.,25.0,.,.,2009
TALA,30.0,.,.,.,.,.,.,.,,.,.,,2009
TURBO,26.2,28.6,.,31.0,31.0,40.0,40.0,40.0,.,22.0,20.0,20.8,2009
WOTE,30.0,30.0,30.0,32.0,.,32.0,32.0,.,.,32.0,28.0,.,2009
KIAMBU,20.0,20.0,20.0,19.2,25.0,30.0,26.3,30.0,30.0,30.0,35.0,26.3,2008
LIMURU,17.5,17.5,17.5,22.5,25.0,26.3,.,27.5,30.0,30.0,32.5,30.0,2008
THIKA,19.7,21.9,16.7,19.1,18.2,.,.,28.6,35.0,.,.,.,2008
GATUNDU,17.9,23.8,23.8,19.1,19.1,.,.,30.4,36.4,31.8,.,.,2008
MUTHITHI,19.1,14.6,.,21.1,24.9,24.0,30.0,30.0,32.5,35.0,35.0,.,2008
MUKUYU,17.5,18.4,17.7,20.3,35.5,27.6,29.3,44.3,30.0,44.8,33.3,32.6,2008
KIRIAINI,16.7,16.7,19.1,19.1,25.4,49.3,50.5,.,.,.,33.3,33.3,2008
ENGINEER,15.0,.,15.9,.,.,.,.,.,.,.,.,.,2008
NANYUKI,18.2,18.5,20.0,22.5,24.0,24.4,22.5,25.0,25.0,25.0,35.0,30.0,2008
NYAHURURU,20.0,20.0,17.5,17.7,20.0,20.0,22.5,.,.,.,.,.,2008
MARIAKANI,20.0,20.0,20.0,23.5,25.0,25.0,25.0,30.0,30.0,30.0,.,.,2008
KALOLENI,20.0,20.0,20.7,24.5,25.0,25.0,25.0,25.0,30.0,30.0,.,.,2008
MALINDI,27.8,27.8,27.8,26.9,28.4,30.0,.,28.0,28.0,30.0,30.0,30.0,2008
KIBAUNI KILIFI,20.0,20.0,20.7,25.0,25.0,25.0,27.0,25.0,25.0,30.0,.,.,2008
UKUNDA,22.5,.,30.0,36.0,36.0,.,.,.,.,.,.,.,2008
MWEMBE TAYARI,25.0,20.0,.,.,.,.,.,.,.,.,.,.,2008
MACKINON,.,.,30.0,30.0,34.0,30.0,30.0,.,.,.,.,.,2008
SEGA,24.0,.,.,.,.,.,.,.,.,.,.,.,2008
KONGOWEA,25.0,20.0,.,.,.,.,.,.,.,.,.,.,2008
GARSEN,25.0,22.5,20.0,23.3,25.0,30.0,.,.,.,.,.,15.0,2008
RUNYENJES,15.0,15.0,25.8,20.0,20.0,10.0,.,.,.,.,.,32.5,2008
EMBU TOWN,17.5,18.8,15.0,20.0,20.0,.,.,30.0,35.0,26.3,.,.,2008
SIAKAGO,17.5,17.5,15.0,17.5,18.5,29.4,.,20.0,25.9,31.8,33.3,30.7,2008
MWINGI,16.0,16.0,16.0,16.5,19.0,.,.,.,28.0,.,.,.,2008
MIGGWAINI,.,.,14.0,14.0,17.8,21.0,.,.,28.0,30.0,.,.,2008
KALUNDU,15.0,16.0,17.0,.,.,.,.,.,.,.,.,.,2008
MACHAKOS TOWN,16.0,17.0,17.0,.,.,.,.,.,.,.,32.0,30.0,2008
TALA,16.0,18.0,17.0,15.7,17.1,.,.,27.0,28.0,28.0,25.0,31.9,2008
MAUA,.,.,21.3,25.0,31.7,.,.,37.5,37.5,30.0,30.0,30.0,2008
KIANJAI,.,.,16.7,19.5,20.0,.,.,31.1,.,35.6,35.6,29.2,2008
GAKOROMERE,13.6,16.0,12.7,24.3,18.3,.,18.2,.,.,27.3,31.8,.,2008
WOTE,17.0,17.0,18.0,18.0,20.0,22.0,.,.,27.0,27.0,32.0,32.0,2008
GARISA TOWN,.,.,25.0,.,30.3,.,.,.,.,.,.,.,2008
DARAJA MBILI,17.3,20.5,18.6,20.0,23.0,24.6,22.7,24.1,24.1,31.8,31.8,.,2008
KIBIRIGO,.,20.5,20.5,.,.,.,.,.,.,.,.,.,2008
NYANGUSU,14.3,.,16.7,.,.,31.0,.,25.0,.,.,.,.,2008
RIOCHANDA,.,16.8,21.4,.,.,.,.,.,.,.,.,.,2008
NYABITE,.,16.0,20.5,.,.,.,.,.,.,.,.,.,2008
MOGONGA,14.3,14.3,.,.,.,31.0,.,.,.,.,.,.,2008
NYAMACHE,16.7,17.1,17.5,.,.,31.0,.,.,.,.,.,.,2008
KIBUYE,.,17.3,18.2,21.4,29.6,.,.,.,.,27.3,22.7,.,2008
AHERO,23.8,22.7,.,.,.,.,.,.,28.5,27.3,29.6,.,2008
KIBOSWA,.,19.1,22.7,27.3,.,.,.,.,25.0,27.3,25.0,.,2008
SONDU,20.5,20.5,.,.,27.3,.,.,.,.,27.3,31.8,.,2008
BONDO,.,20.0,20.0,29.0,25.0,25.5,27.5,27.0,26.5,26.5,.,.,2008
SIAYA,22.7,16.4,19.6,.,.,.,.,.,.,27.3,27.3,.,2008
NGIYA,18.2,22.7,17.3,.,.,.,.,.,.,27.3,29.6,.,2008
UNGUNJA,22.7,15.2,17.3,18.2,.,.,.,.,.,27.3,29.6,.,2008
OYUGIS,.,18.6,20.0,.,.,.,.,.,.,.,.,.,2008
KEHACHA,.,17.5,20.0,21.2,24.4,25.0,.,.,.,.,.,.,2008
KABARNET,15.0,15.0,15.0,17.2,22.8,25.0,25.0,25.0,30.0,30.0,.,.,2008
NAKURU TWON,24.2,21.7,22.2,22.2,22.2,.,27.8,27.8,27.8,27.8,27.8,27.8,2008
KAPSABET,.,19.1,19.1,25.0,23.9,25.6,25.7,29.6,26.2,23.8,26.2,.,2008
KITALE,.,17.5,17.5,25.0,26.7,24.1,25.8,28.6,29.5,26.2,.,.,2008
ELDORET,20.0,15.4,15.0,15.5,19.4,22.0,22.0,26.5,31.8,25.0,20.0,20.0,2008
BURN FOREST,12.5,15.0,15.0,.,.,.,.,.,.,.,.,.,2008
TURBO,13.3,13.4,37.5,16.7,18.5,20.7,20.7,21.2,24.1,20.0,20.0,20.0,2008
KIPKAREN,15.0,16.0,16.1,25.0,27.0,26.3,29.4,32.5,20.0,20.0,20.0,22.0,2008
KAJIADO TOWN,25.0,20.0,.,25.0,35.0,21.7,25.0,.,25.0,40.0,40.0,40.0,2008
BUNGOMA TOWN,16.7,16.7,16.7,16.6,20.4,26.0,25.1,25.0,25.0,27.5,30.0,29.0,2008
KIMILILI,.,.,.,16.2,21.8,27.7,27.5,27.0,25.0,27.5,27.5,25.0,2008
KAPSOKWONY,.,16.2,17.5,.,.,.,.,.,.,.,.,.,2008
BUTERE,.,23.6,21.7,23.9,23.1,24.3,.,17.4,23.9,23.9,.,.,2008
KAKAMEGA,20.5,18.2,19.6,21.4,23.6,.,26.4,19.1,22.7,27.3,.,.,2008
MUMIAS,.,.,28.6,26.2,23.1,23.9,.,20.5,23.9,22.0,20.0,.,2008
MUNDETA,19.1,16.7,16.7,19.1,26.2,26.2,.,26.2,28.6,28.6,28.6,.,2008
CHEPTULA,23.8,16.7,16.7,21.4,26.2,26.2,26.2,26.2,28.6,30.0,28.6,.,2008
Mbale,23.8,16.7,.,.,26.2,26.2,.,26.2,26.2,28.6,28.6,.,2008
KAWANGWARE,21.0,22.0,25.0,46.5,30.0,29.3,29.3,30.0,33.3,33.0,33.3,33.3,2008
BURMA,25.0,25.0,25.0,32.5,25.0,25.0,33.3,31.3,35.5,38.9,38.9,44.4,2008
KIKOMBA,21.5,22.0,22.0,23.5,26.3,35.0,35.0,30.0,36.8,35.0,35.0,36.4,2008
KANGEMI,22.0,22.5,23.0,23.0,27.3,30.0,30.0,30.0,31.0,31.0,33.3,33.3,2008
KOROKOCHO,20.0,20.0,21.5,23.0,21.1,26.2,38.9,36.6,33.3,33.3,33.3,36.4,2008
TOI,21.4,21.4,23.8,23.8,26.2,28.6,28.6,31.0,31.0,31.0,33.3,33.3,2008
KIAMBU,17.4,16.7,16.7,14.3,16.7,11.9,11.9,11.9,9.5,9.5,9.5,-,2007
LIMURU,15.0,15.0,15.0,15.0,15.0,15.0,16.2,16.1,16.0,15.0,15.0,-,2007
THIKA,18.2,19.1,19.1,19.1,19.1,18.2,19.1,18.2,18.2,18.2,18.2,-,2007
GATUNDU,18.3,16.7,14.3,16.7,15.8,14.3,10.0,17.5,-,19.1,-,-,2007
MUTHITHI,11.9,11.9,10.7,9.5,10.2,10.7,13.3,-,-,-,-,-,2007
MUKUYU,17.6,15.8,15.8,15.0,19.1,15.8,12.5,12.5,-,-,-,14.3,2007
KIRIAINI,16.7,16.7,16.7,16.7,14.3,14.3,14.3,14.3,14.3,-,-,14.3,2007
ENGINEER,18.0,16.7,16.3,15.0,16.7,20.0,18.6,15.0,15.0,15.0,15.0,-,2007
NYERI,19.1,16.7,16.7,14.3,14.3,19.1,19.1,14.3,14.3,14.3,.,-,2007
ENDARASHA,16.7,17.9,19.1,20.0,19.1,-,-,-,-,-,-,-,2007
KARATINA,15.9,16.3,13.6,13.3,14.3,17.5,13.3,14.3,15.0,15.0,15.0,-,2007
GAKINDU,16.7,17.5,17.5,14.3,17.5,12.5,14.3,17.5,17.5,14.3,14.3,-,2007
NANYUKI,20.0,20.0,20.0,20.0,20.0,20.0,17.0,17.0,20.0,20.0,20.0,-,2007
